Título,Duración,Puntuación,Descripción,Año de Lanzamiento,Géneros,Directores
Godzilla Minus One,2h 4m,"7,8 (109 mil)","Japón, desolado tras el fin de la Segunda Guerra Mundial, entra en crisis tras la aparición de un monstruo creado por la bomba atómica.",2023,"Acción, Aventura, Drama","Takashi Yamazaki, Takashi Yamazaki"
En las profundidades del Sena,1h 44m,"5,3 (10 mil)","Sophia, una brillante científica, se entera de que un gran tiburón nada en las profundidades del río.",2024,"Acción, Drama, Terror","Xavier Gens, Xavier Gens"
La primera profecía,1h 59m,"6,5 (31 mil)","Una joven norteamericana es enviada a Roma para iniciar una vida de servicio a la iglesia, pero se topa con una oscuridad que le hace cuestionar su fe y descubre una terrorífica conspiración que espera hacer nacer el mal encarnado.",2024,Terror,"Arkasha Stevenson, Arkasha Stevenson"
Los Vigilantes,1h 42m,"5,8 (3,7 mil)","Sigue a Mina, una artista de 28 años, que se queda varada en un extenso e inmaculado bosque del oeste de Irlanda. Tras encontrar refugio, queda atrapada junto a tres desconocidos, acechados cada noche por misteriosas criaturas.",2024,"Fantasía, Terror, Misterio","Ishana Shyamalan, Ishana Shyamalan"
De naturaleza violenta,1h 34m,"6,3 (2,8 mil)",La película de terror sigue el rastro de una voraz criatura zombi que se abre paso a través de un bosque aislado.,2024,"Drama, Terror, Suspense","Chris Nash, Chris Nash"
The Strangers: Chapter 1,1h 31m,"4,8 (8,9 mil)","Una joven pareja conduce a través del país hacia un nuevo comienzo; por desgracia, no tienen más remedio que parar en un Airbnb aislado en Oregon y soportar una noche de terror contra tres extraños enmascarados.",2024,Terror,"Renny Harlin, Renny Harlin"
Tarot,1h 32m,"4,8 (11 mil)",Un grupo de amigos de la universidad empiezan a morir de formas relacionadas con su fortuna después de que les lean el horóscopo.,2024,Terror,"Spenser Cohen, Anna Halberg, Spenser Cohen, Anna Halberg"
Abigail,1h 49m,"6,6 (42 mil)","Después de que un grupo de criminales secuestre a la hija bailarina de un poderoso personaje del inframundo, se retiran a una mansión aislada, sin saber que están encerrados con una niña que no es normal.",2024,"Terror, Suspense","Matt Bettinelli-Olpin, Tyler Gillett, Matt Bettinelli-Olpin, Tyler Gillett"
El último late night,1h 33m,"7,1 (56 mil)",Una emisión de televisión en directo en 1977 sale terriblemente mal y desata el mal en las salas de estar del país.,2023,Terror,"Cameron Cairnes, Colin Cairnes, Cameron Cairnes, Colin Cairnes"
I Saw the TV Glow,1h 40m,"7,0 (3,9 mil)","Sigue a dos adolescentes que comparten su afición por un programa de televisión de terror, pero éste se cancela misteriosamente.",2024,"Drama, Terror","Jane Schoenbrun, Jane Schoenbrun"
Immaculate,1h 29m,"5,8 (28 mil)","Cecilia, una mujer devota, recibe una cálida bienvenida a la perfecta campiña italiana, donde le ofrecen un nuevo puesto en un ilustre convento. Pero Cecilia se da cuenta de que su nuevo hogar esconde oscuros y horripilantes secretos.",2024,Terror,"Michael Mohan, Michael Mohan"
Sting,1h 32m,"5,7 (6,5 mil)","STING se inspira en uno de los mayores miedos de la humanidad, la aracnofobia, hecha más monstruosa que nunca.",2024,"Terror, Ciencia ficción, Suspense","Kiah Roache-Turner, Kiah Roache-Turner"
Five Nights at Freddy's,1h 49m,"5,5 (96 mil)",Un guardia nocturno tiene que sobrevivir cinco noches en una pizzería abandonada. Los animatrónicos intentarán asesinarlo durante sus jornadas.,2023,"Terror, Misterio, Suspense","Emma Tammi, Emma Tammi"
Exhuma,2h 14m,"6,9 (9,1 mil)","A un chamán le ofrecen una gran cantidad de dinero por trasladar una tumba. Se traslada con su compañero, Ji Gwan.",2024,"Terror, Misterio, Suspense","Jang Jae-hyun, Jang Jae-hyun"
Dream Scenario,1h 42m,"6,9 (62 mil)","La vida de un desventurado padre de familia da un vuelco cuando millones de extraños empiezan a verle en sueños. Cuando sus apariciones nocturnas toman un cariz de pesadilla, Paul se ve obligado a lidiar con su nuevo estrellato.",2023,"Comedia, Drama, Fantasía","Kristoffer Borgli, Kristoffer Borgli"
The Substance,2h 20m,"7,7 (314)",El terror corporal: La poderosa re-lectura feminista de Fargeat,2024,"Drama, Terror","Coralie Fargeat, Coralie Fargeat"
Arcadian,1h 32m,"5,5 (9,5 mil)",Un padre y sus dos hijos adolescentes intentan sobrevivir a las feroces criaturas que atacan su remota granja.,2024,"Acción, Terror, Suspense","Benjamin Brewer, Benjamin Brewer"
Black Friday,1h 46m,"6,3 (52 mil)","Después de que los disturbios del Viernes Negro acaben en tragedia, un misterioso asesino inspirado en el Día de Acción de Gracias aterroriza Plymouth, Massachusetts, el lugar de nacimiento de la infame festividad.",2023,"Terror, Misterio, Suspense","Eli Roth, Eli Roth"
El exorcista: Creyente,1h 51m,"4,8 (41 mil)",Dos niñas quedan poseídas por una entidad misteriosa y fuerzan a sus padres a buscar cualquier forma de curarlas.,2023,Terror,"David Gordon Green, David Gordon Green"
El exorcismo de Georgetown,1h 33m,"4,6 (241)",Un actor con problemas empieza a desmoronarse durante el rodaje de una película de terror. Su distanciada hija se pregunta si está recayendo en sus adicciones del pasado o si hay algo más siniestro en juego.,2024,"Terror, Suspense","Joshua John Miller, Joshua John Miller"
Megalodón 2: La fosa,1h 56m,"5,0 (81 mil)",Una exploración submarina en las profundidades del océano se convierte en una espiral de caos cuando una malévola operación minera amenaza la misión y obliga al equipo de investigación a librar una arriesgada batalla por la supervivencia.,2023,"Acción, Aventura, Terror","Ben Wheatley, Ben Wheatley"
